Attribute_2,Attribute_3,Attribute_1,Attribute_11,Attribute_5,Attribute_20,Attribute_6,Attribute_19,Attribute_7,Attribute_8,Attribute_4,Attribute_18,Attribute_13,Attribute_14,Attribute_10,Attribute_15,Attribute_9,Attribute_16,Attribute_12,Attribute_17,Class
4,A32,A14,3,601,A201,A61,A191,A72,1,A42,2,23,A143,A101,A151,A92,1,A121,A172,1
30,A32,A12,1,3832,A201,A61,A191,A72,2,A42,1,22,A143,A101,A152,A94,1,A122,A173,1
36,A34,A14,4,6304,A201,A65,A191,A75,4,A49,1,36,A143,A101,A152,A93,2,A121,A173,1
9,A32,A12,1,1391,A201,A61,A192,A73,2,A49,1,27,A141,A101,A152,A94,1,A121,A173,1
24,A32,A13,2,5152,A201,A61,A191,A74,4,A43,1,25,A141,A101,A152,A93,1,A123,A173,1
9,A30,A13,2,1337,A201,A61,A192,A72,4,A43,1,34,A143,A101,A152,A93,2,A123,A174,2
12,A34,A14,4,1258,A201,A61,A191,A72,2,A42,1,22,A143,A101,A151,A92,2,A122,A172,1
12,A30,A11,3,1108,A201,A61,A191,A74,4,A45,1,28,A143,A101,A152,A93,2,A121,A173,2
18,A32,A14,1,1533,A201,A61,A191,A72,4,A42,2,43,A143,A102,A152,A94,1,A122,A172,2
12,A33,A14,4,1503,A201,A61,A191,A73,4,A41,1,41,A143,A101,A151,A94,1,A121,A173,1
12,A32,A12,2,6078,A201,A61,A191,A74,2,A40,1,32,A143,A101,A152,A93,1,A123,A173,1
24,A32,A12,1,2039,A201,A61,A192,A72,1,A43,1,22,A143,A101,A152,A94,1,A122,A173,2
24,A34,A14,2,3868,A201,A61,A192,A75,4,A41,1,41,A143,A101,A151,A92,2,A123,A174,1
48,A32,A14,3,10222,A201,A65,A192,A74,4,A43,1,37,A142,A101,A152,A93,1,A123,A173,1
12,A32,A14,4,3059,A201,A64,A191,A74,2,A43,1,61,A143,A101,A152,A91,1,A121,A172,1
27,A34,A14,2,4526,A201,A64,A192,A72,4,A42,2,32,A142,A101,A152,A93,2,A121,A172,1
18,A33,A12,3,4297,A201,A61,A192,A75,4,A42,1,40,A143,A101,A152,A91,1,A124,A174,2
24,A34,A12,3,11938,A201,A61,A192,A73,2,A410,2,39,A143,A102,A152,A93,2,A123,A174,2
12,A34,A14,2,1291,A201,A61,A191,A73,4,A43,1,35,A143,A101,A152,A92,2,A122,A173,1
15,A32,A14,2,3556,A201,A65,A191,A73,3,A40,1,29,A143,A101,A152,A93,1,A124,A173,1
12,A32,A11,3,2214,A201,A61,A191,A73,4,A43,1,24,A143,A101,A152,A93,1,A122,A172,1
21,A32,A14,3,5248,A201,A65,A191,A73,1,A41,1,26,A143,A101,A152,A93,1,A123,A173,1
42,A34,A12,1,5954,A201,A61,A191,A74,2,A49,1,41,A141,A101,A152,A92,2,A121,A172,1
21,A32,A14,3,3160,A201,A65,A192,A75,4,A43,1,41,A143,A101,A152,A93,1,A122,A173,1
12,A34,A14,4,1402,A201,A63,A192,A74,3,A42,1,37,A143,A101,A151,A92,1,A123,A173,1
42,A34,A14,4,4042,A201,A63,A192,A73,4,A42,1,36,A143,A101,A152,A93,2,A121,A173,1
30,A30,A12,1,4221,A201,A61,A191,A73,2,A49,1,28,A143,A101,A152,A92,2,A123,A173,1
9,A34,A11,4,1138,A201,A61,A191,A73,4,A43,1,25,A143,A101,A152,A93,2,A121,A172,1
12,A32,A12,1,1223,A201,A61,A191,A75,1,A40,1,46,A143,A101,A151,A91,2,A121,A173,2
12,A32,A12,3,1103,A202,A61,A191,A74,4,A43,1,29,A143,A103,A152,A93,2,A121,A173,1
12,A34,A14,4,930,A201,A65,A191,A75,4,A43,1,65,A143,A101,A152,A93,4,A121,A173,1
24,A34,A11,4,1199,A201,A61,A191,A75,4,A40,1,60,A143,A101,A152,A93,2,A123,A172,2
24,A33,A14,4,2978,A201,A65,A192,A73,4,A49,2,32,A143,A101,A152,A93,2,A121,A173,1
18,A34,A11,4,2124,A201,A61,A191,A73,4,A42,1,24,A143,A101,A151,A92,2,A121,A173,2
27,A34,A11,4,2442,A201,A61,A192,A75,4,A49,2,43,A142,A101,A152,A93,4,A123,A174,1
12,A34,A11,2,3499,A201,A61,A191,A73,3,A40,1,29,A143,A102,A152,A92,2,A121,A173,2
12,A34,A14,2,1592,A202,A64,A191,A74,3,A42,1,35,A143,A101,A152,A92,1,A122,A173,1
12,A34,A14,4,717,A201,A61,A191,A75,4,A43,1,52,A143,A101,A152,A93,3,A121,A173,1
48,A33,A12,4,6224,A201,A61,A191,A75,4,A46,1,50,A143,A101,A153,A93,1,A124,A173,2
10,A32,A13,4,1240,A201,A62,A191,A75,1,A40,2,48,A143,A101,A153,A92,1,A124,A172,2
48,A33,A14,3,7238,A201,A65,A191,A75,3,A43,2,32,A141,A101,A152,A93,2,A123,A173,1
6,A34,A11,4,1872,A201,A61,A192,A71,4,A42,1,36,A143,A101,A153,A93,3,A124,A174,1
21,A34,A11,4,571,A201,A61,A191,A75,4,A40,1,65,A143,A101,A152,A93,2,A121,A173,1
12,A34,A13,2,939,A201,A63,A192,A74,4,A40,1,28,A143,A101,A152,A94,3,A121,A173,2
27,A30,A11,4,5293,A201,A61,A192,A71,2,A49,1,50,A142,A101,A152,A93,2,A122,A173,2
18,A32,A14,1,2051,A201,A61,A191,A72,4,A43,1,33,A143,A101,A152,A93,1,A121,A173,1
30,A34,A14,2,3077,A201,A65,A192,A75,3,A43,2,40,A143,A101,A152,A93,2,A123,A173,1
24,A34,A14,4,5150,A201,A61,A192,A75,4,A42,1,33,A143,A101,A152,A93,1,A123,A173,1
6,A34,A13,4,1343,A202,A61,A191,A75,1,A40,2,46,A143,A101,A152,A93,2,A121,A173,1
15,A34,A13,4,1271,A201,A65,A192,A73,3,A43,1,39,A143,A101,A153,A93,2,A124,A173,2
6,A32,A14,2,1766,A201,A61,A191,A73,1,A42,1,21,A143,A101,A151,A94,1,A122,A173,1
10,A32,A14,2,2210,A201,A61,A191,A73,2,A42,1,25,A141,A101,A151,A93,1,A121,A172,2
11,A34,A11,2,3939,A201,A61,A191,A73,1,A40,2,40,A143,A101,A152,A93,2,A121,A172,1
48,A34,A14,3,6110,A201,A61,A192,A73,1,A46,1,31,A141,A101,A153,A93,1,A124,A173,1
24,A32,A14,2,3105,A201,A65,A191,A72,4,A43,1,25,A143,A101,A152,A93,2,A123,A173,1
15,A34,A11,3,1433,A201,A61,A191,A73,4,A42,1,25,A143,A101,A151,A92,2,A122,A173,1
18,A32,A12,4,3872,A201,A61,A192,A71,2,A45,1,67,A143,A101,A152,A92,1,A123,A173,1
6,A34,A14,2,2080,A201,A63,A191,A73,1,A40,1,24,A143,A101,A152,A94,1,A123,A173,1
24,A33,A11,4,4870,A201,A61,A191,A73,3,A40,2,53,A143,A101,A153,A93,2,A124,A173,2
10,A32,A13,2,1275,A201,A61,A191,A72,4,A42,1,23,A143,A101,A152,A92,1,A122,A173,1
18,A33,A14,1,1808,A201,A61,A191,A74,4,A42,1,22,A143,A101,A152,A92,1,A121,A173,2
